REGION_ID,PROMOTION_ID,THE_YEAR,THE_MONTH,COST,WEEKDAY_SALES,WEEKEND_SALES,Total Sales,,,,
47,508,1997,April,12920,1180,1004,2184,,,Total rows,409
2,693,1998,April,10441,482,590,1072,,,,
87,1244,1998,March,9852,,1099,1099,,,,
78,133,1998,January,7770,62,,62,,,,
7,1846,1997,February,10132,745,,745,,,,
1,1093,1998,July,12867,127,,127,,,,
5,1475,1998,January,5321,1135,,1135,,,,
5,1487,1998,June,12277,1874,,1874,,,,
76,185,1997,January,10914,810,,810,,,,
22,847,1998,February,13770,1124,,1124,,,,
18,1141,1997,April,11401,,973,973,,,,
78,143,1998,June,9058,92,121,213,,,,
27,290,1998,January,12193,1441,,1441,,,,
25,459,1998,June,12510,,349,349,,,,
22,842,1997,December,6227,,1469,1469,,,,
28,54,1998,January,7327,,1191,1191,,,,
106,694,1998,May,10802,1367,,1367,,,,
88,1698,1997,June,13590,,84,84,,,,
1,1070,1997,August,13643,90,,90,,,,
89,1769,1997,March,14746,,499,499,,,,
78,149,1998,August,13290,103,,103,,,,
4,372,1998,February,11050,108,,108,,,,
22,820,1997,February,10822,1860,,1860,,,,
3,519,1997,September,5596,764,,764,,,,
1,1081,1998,January,11955,87,,87,,,,
18,1168,1998,May,9128,2312,1191,3503,,,,
22,821,1997,February,12436,918,,918,,,,
23,1016,1998,August,5345,1185,,1185,,,,
25,460,1998,June,14672,3354,,3354,,,,
2,691,1998,March,10909,488,,488,,,,
1,1071,1997,August,14524,99,,99,,,,
47,511,1997,May,11786,729,,729,,,,
7,1873,1998,February,7765,905,,905,,,,
7,1892,1998,November,14862,1362,,1362,,,,
7,1893,1998,November,8306,,1390,1390,,,,
4,375,1998,March,9661,107,,107,,,,
26,629,1998,November,6240,1189,,1189,,,,
89,1775,1997,May,7524,443,,443,,,,
7,1888,1998,September,7207,1273,,1273,,,,
3,537,1998,May,14641,971,,971,,,,
76,205,1997,October,5127,,771,771,,,,
26,614,1998,April,13162,1296,,1296,,,,
18,1171,1998,June,6678,1588,1084,2672,,,,
28,58,1998,March,11219,,1256,1256,,,,
47,549,1998,November,8179,1339,,1339,,,,
26,626,1998,October,9938,3495,,3495,,,,
18,1154,1997,October,9977,953,,953,,,,
87,1220,1997,April,6499,757,1054,1811,,,,
87,1241,1998,February,5940,1970,,1970,,,,
